Player,Team,Type,Primary Overs,Skills,Skills,Skills
B Kumar,RCB,Fast (Swing),Powerplay ,Outswing, inswing, knuckleball
JR Hazlewood,RCB,Fast (Seam),Powerplay,Seam movement, bouncers, yorkers
KH Pandya,RCB,Spin (Left-arm orthodox),Middle ,Arm ball, flighted deliveries,
LS Livingstone,RCB,Spin (Off-spin/Leg-spin),Middle ,Mixed spin, variations,
L Ngidi,RCB,Fast (Seam),Powerplay,Seam movement, slower balls,
N Thushara,RCB,Fast (Slingy action),Death ,Yorkers, slower balls, slingy action
Rasikh Dar,RCB,Fast (Seam),Middle,Seam movement, slower balls,
R Shepherd,RCB,Fast (Seam),Middle,Pace, bouncers,
Suyash Sharma,RCB,Spin (Leg-spin),Middle ,Googly, flighted leg-breaks,
Yash Dayal,RCB,Fast (Left-arm seam),Powerplay,Left-arm swing, seam,
AD Russell,KKR,Fast (Seam),Middle,Pace, bouncers, slower balls
A Nortje,KKR,Fast (Pace),Powerplay,Express pace, yorkers,
AS Roy,KKR,Spin (Off-spin),Middle ,Off-break, carrom ball,
Harshit Rana,KKR,Fast (Seam),Powerplay,Seam movement, slower balls,
MM Ali,KKR,Spin (Off-spin),Middle ,Doosra, flighted off-breaks,
SH Johnson,KKR,Fast (Seam),Powerplay,Seam movement, bouncers,
SP Narine,KKR,Spin (Mystery spin),Middle ,Knuckleball, carrom ball, off-break
VG Arora,KKR,Fast (Seam),Powerplay ,Swing, seam,
Varun Chakaravarthy,KKR,Spin (Mystery spin),Middle ,Googly, mystery variations,
A Madhwal,RR,Fast (Seam),Death ,Yorkers, slower balls,
Fazalhaq Farooqi,RR,Fast (Left-arm swing),Powerplay ,Inswing, outswing,
JC Archer,RR,Fast (Pace),Powerplay,Yorkers, bouncers, pace
K Kartikeya,RR,Spin (Left-arm unorthodox),Middle ,Chinaman, googly,
KT Maphaka,RR,Fast (Left-arm pace),Powerplay,Pace, bounce,
M Theekshana,RR,Spin (Mystery spin),Middle ,Carrom ball, doosra,
R Parag,RR,Spin (Off-spin/Leg-spin),Middle ,Mixed spin, part-time,
Sandeep Sharma,RR,Fast (Swing),Powerplay ,Swing, knuckleball,
TU Deshpande,RR,Fast (Seam),Powerplay,Seam movement, yorkers,
